-6.460982859375 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, -0.25, 0.0, -2.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.475040961875 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -0.5, 0.0, 0.0, 0.25, -1.0, 0.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.057679725625 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 0.5, 0.0, 1.0, 0.5, 1.0, 2.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 1.5, 3.0, 4.5, 3.0, 0.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 1.5, 1.5, 1.5, 1.5, 3.0, 3.0, 3.0, 9.0, 0.0, 0.0, 6.0, 0.0]
-7.392107330625 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -2.0, 0.0, 2.0, 1.0, -4.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.271617471875 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -2.0, 1.0, 0.0, -4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.30660320125 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.247352255 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.256801531875 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-5.654122758125 : [1.5, 0.75, 0.75, 4.0, 4.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 0.5, 0.0, 4.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, -1.0, 0.5, 0.0, -2.0, 0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 6.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 12.0, 0.0]
-6.4675374475 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 2.0, 3.0, 0.0, 1.5, 1.5, 0.0, 0.0, 6.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.435982720625 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, -1.0, 0.5, 0.0, -1.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.4656297425 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.5, 1.0, 0.5, 2.0, 2.0, 0.0, 0.0, 0.0, -1.0, 0.5, -0.5, -2.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 1.5, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 3.0, 6.0, 3.0, 0.0, 3.0, 0.0, 0.0]
-6.459629015625 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -0.25, 0.0, 0.0, 0.5, -1.0, 0.0, 3.0, 1.5, 0.0, 0.0, 1.5, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 4.5, 1.5, 3.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0]
-7.26464146625 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28326634375 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.322045005625 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -1.0, 0.0, 1.0, 0.5, -2.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.078209885625 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.75, 1.0, 0.25, 0.5, 1.5, 0.0, 0.5, 0.25, 0.25, 1.5, 2.0, 0.5, 1.0, 3.0, 0.0, -0.25, 0.0, -0.5, 0.5, -0.5, -1.0, 0.75, 3.0, 0.75, 0.0, 1.5, 0.0, 1.5, 6.0, 1.5, 0.0, 3.0, 0.0, 3.75, 2.25, 0.75, 0.75, 2.25, 0.75, 0.75, 0.75, 1.5, 1.5, 4.5, 1.5, 0.0, 3.0, 0.0, 0.0, 3.0, 6.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0]
-6.053705383125 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, -1.0, 0.5, 0.0, -2.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 1.5, 3.0, 4.5, 3.0, 0.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 1.5, 1.5, 1.5, 1.5, 3.0, 3.0, 3.0, 9.0, 0.0, 0.0, 6.0, 0.0]
-6.08448848375 : [1.5, 0.9375, 0.5625, 5.0, 3.0, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.25, 0.75, 0.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, -0.5, 0.0, 0.0, 0.25, 0.0, -1.0, 0.75, 1.5, 2.25, 1.5, 0.0, 0.0, 6.0, 0.0, 0.0, 1.5, 3.0, 1.5, 1.5, 1.5, 1.5, 4.5, 0.0, 0.0, 3.0, 0.0, 1.5, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 9.0, 3.0, 0.0, 6.0, 0.0, 0.0]
-6.874182980625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 0.0, 0.5, 0.25, -2.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.868150240625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 0.0, 0.5, 0.25, -1.0, 3.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.888736515625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 0.0, 0.5, 0.75, -1.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.857838466875 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 0.5, 5.0, 0.5, 0.75, 1.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.868001514375 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, -0.5, 0.75, 0.0, -1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.920306906875 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -1.5, 0.0, 1.5, 0.75, -3.0, 3.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.892399390625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -1.0, 0.0, 0.5, 0.25, -1.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
