-6.460982859375 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 6.0, 2.0, -2.0, 0.0, -2.0, -2.0, 0.0, 0.0, 0.0, 0.0, -2.0, 1.0, 0.0, -1.0, 2.0, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 0.5, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]
-6.475040961875 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5, -0.5, -1.0, 0.0, 0.5, 1.0, 0.5, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]
-6.057679725625 : [0.3125, 0.1875, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 5.0, 5.0, 2.0, 0.0, 1.0, 3.0, 1.0, 1.0, 0.5, 0.5, 2.0, 0.0, 0.5, 1.5, 2.0, 0.0, 0.25, 0.75, 0.5, 0.5, 0.5, 0.5, 0.25, 0.5, 0.75, 0.5, 0.0, 0.0, 0.5, 1.0, 1.5, 1.0, 0.0, 0.0, 0.5, 1.5, 0.5, 0.5, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 2.0, 0.0]
-7.392107330625 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.0, 4.0, 0.0, 8.0, 0.0, -8.0, 0.0, -4.0, 0.0, 4.0, 0.0, 4.0, 0.0, 4.0, 0.0, 2.0, 0.0, -4.0, 0.0, -4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.271617471875 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.0, -4.0, 0.0, -8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 4.0, 0.0, -4.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.30660320125 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, -2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.247352255 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.0, -4.0, 0.0, -8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.256801531875 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-5.654122758125 : [0.25, 0.25, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 0.5, 0.0, 4.0, 0.0, 2.0, 0.0, 2.0, 4.0, 0.0, -2.0, 0.0, 0.0, -4.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, -2.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0]
-6.4675374475 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 6.0, 4.0, 2.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 2.0, -1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.5, 0.5, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]
-6.435982720625 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, 6.0, 2.0, -2.0, 1.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, -2.0, 0.0, -0.5, -0.5, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 0.5, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0]
-6.4656297425 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.5, 1.0, 0.5, 2.0, 2.0, 0.0, 6.0, 0.0, -1.0, -1.0, -3.0, -1.0, -1.0, 0.0, -0.5, 0.0, 1.0, 1.0, 1.5, 0.5, -1.0, -1.0, -0.5, -0.5, 0.0, 0.0, -0.5, 0.5, 0.5, 1.0, 0.5, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0, 0.0, 0.0, 0.5, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0]
-6.459629015625 : [0.375, 0.125, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5, -1.0, 0.5, 1.0, 0.5, 0.0, 0.0, 0.5, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 1.5, 0.5, 1.0, 0.5, 0.0, 0.5, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
-6.4790117775 : [0.375, 0.125, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 6.0, 2.0, 2.0, 0.0, 2.0, 2.0, -2.0, -2.0, -1.0, -1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.5, -2.0, 0.0, -1.0, -1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]
-7.26464146625 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28326634375 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.322045005625 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 2.0, 2.0, 0.0, 4.0, 0.0, -4.0, 0.0, -2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 1.0, 0.0, -2.0, 0.0, -2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.078209885625 : [0.3125, 0.1875, 0.75, 1.0, 0.25, 0.5, 1.5, 0.0, 0.5, 0.25, 0.25, 1.5, 2.0, 0.5, 1.0, 3.0, 0.0, 5.0, 1.0, -0.5, -0.5, -1.0, -1.0, 0.0, -1.0, -0.75, 0.25, 0.5, 1.5, 1.25, 0.75, -0.5, -0.5, -0.25, -0.25, 0.0, -0.5, -0.75, 0.25, 0.25, 1.0, 0.25, 0.0, 0.5, 0.0, 0.5, 2.0, 0.5, 0.0, 1.0, 0.0, 1.25, 0.75, 0.25, 0.25, 0.75, 0.25, 0.25, 0.25, 0.5, 0.5, 1.5, 0.5, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 0.0, 0.0]
-6.053705383125 : [0.3125, 0.1875, 0.5, 1.5, 0.0, 1.0, 0.5, 0.5, 0.5, 0.25, 0.25, 1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 5.0, 1.0, -2.0, 0.0, -1.0, -3.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.5, 1.5, -2.0, 0.0, -0.25, -0.75, 0.0, 0.0, 0.0, 0.0, 0.25, 0.5, 0.75, 0.5, 0.0, 0.0, 0.5, 1.0, 1.5, 1.0, 0.0, 0.0, 0.5, 1.5, 0.5, 0.5, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 2.0, 0.0]
